proj,instances,group,Z1,Z2,Best,pred_da,prob_da_CLK,prob_da_LKCC
SLDA,random_025,train,-1.5402384041154462,NA,LKCC,CLK,0.63142,0.36858
SLDA,LKCChard_086,train,-1.129821413070037,NA,CLK,LKCC,0.41488,0.58512
SLDA,LKCCeasy_020,train,1.3103683026290363,NA,LKCC,LKCC,0.00373,0.99627
SLDA,LKCCeasy_028,train,1.3877011250108526,NA,LKCC,LKCC,0.00316,0.99684
SLDA,LKCChard_002,train,-2.2453062391191563,NA,CLK,CLK,0.88633,0.11367
SLDA,LKCChard_170,train,-2.3371264142270527,NA,CLK,CLK,0.90475,0.09525
SLDA,CLKhard_103,train,-0.8835342825759736,NA,LKCC,LKCC,0.29459,0.70541
SLDA,CLKeasy_050,train,1.3643737853767879,NA,LKCC,LKCC,0.00332,0.99668
SLDA,CLKeasy_165,train,0.8818551762241104,NA,LKCC,LKCC,0.00931,0.99069
SLDA,CLKeasy_068,train,1.2438891081185512,NA,LKCC,LKCC,0.0043,0.9957
SLDA,LKCCeasy_104,train,1.0809627104280062,NA,LKCC,LKCC,0.00609,0.99391
SLDA,CLKeasy_072,train,1.0872097735446618,NA,LKCC,LKCC,0.006,0.994
SLDA,CLKeasy_188,train,1.1569983719463304,NA,LKCC,LKCC,0.00517,0.99483
SLDA,LKCChard_097,train,-0.4383111010058305,NA,CLK,LKCC,0.13822,0.86178
SLDA,CLKhard_098,train,0.5756178141384136,NA,LKCC,LKCC,0.01782,0.98218
SLDA,LKCCeasy_108,train,0.840977541594607,NA,LKCC,LKCC,0.01015,0.98985
SLDA,CLKhard_119,train,0.25572552727271725,NA,LKCC,LKCC,0.03483,0.96517
SLDA,random_133,train,-1.9729405812040042,NA,LKCC,CLK,0.81281,0.18719
SLDA,CLKeasy_144,train,1.0280075408163958,NA,LKCC,LKCC,0.00681,0.99319
SLDA,LKCCeasy_162,train,1.2194381526368316,NA,LKCC,LKCC,0.00453,0.99547
